# Check configuration tokens
# Ensure build layout
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer
# Create directory /home/brandon/Desktop/slam_mobile/bin
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer/applibs
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer/android/platform
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/brandon/Desktop/slam_mobile/.venv/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/brandon/Desktop/slam_mobile/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/home/brandon/Desktop/slam_mobile/.venv/bin/python3', '-m', 'pip', 'install', '-q', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Apache ANT found at /home/brandon/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/brandon/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/brandon/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/brandon/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/brandon/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/brandon/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run ['/home/brandon/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/brandon/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/brandon/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/brandon/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/brandon/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/brandon/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 27% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [==================                     ] 45% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 62% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 71% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                   | Version    | Description                      | Location               
  -------                | -------    | -------                          | -------                
  build-tools;36.1.0-rc1 | 36.1.0 rc1 | Android SDK Build-Tools 36.1-rc1 | build-tools/36.1.0-rc1/
  platform-tools         | 36.0.0     | Android SDK Platform-Tools       | platform-tools/        
  platforms;android-31   | 1          | Android SDK Platform 31          | platforms/android-31/  
  platforms;android-34   | 3          | Android SDK Platform 34          | platforms/android-34/  
  tools                  | 2.0.0      | Android SDK Tools 2              | tools/                 

Available Packages:
  Path                                                                            | Version           | Description                                                           
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509/x_x509.d.tmp -MT crypto/x509/x_x509.o -c -o crypto/x509/x_x509.o crypto/x509/x_x509.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509/x_x509a.d.tmp -MT crypto/x509/x_x509a.o -c -o crypto/x509/x_x509a.o crypto/x509/x_x509a.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/pcy_cache.d.tmp -MT crypto/x509v3/pcy_cache.o -c -o crypto/x509v3/pcy_cache.o crypto/x509v3/pcy_cache.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/pcy_data.d.tmp -MT crypto/x509v3/pcy_data.o -c -o crypto/x509v3/pcy_data.o crypto/x509v3/pcy_data.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/pcy_lib.d.tmp -MT crypto/x509v3/pcy_lib.o -c -o crypto/x509v3/pcy_lib.o crypto/x509v3/pcy_lib.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/pcy_map.d.tmp -MT crypto/x509v3/pcy_map.o -c -o crypto/x509v3/pcy_map.o crypto/x509v3/pcy_map.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/pcy_node.d.tmp -MT crypto/x509v3/pcy_node.o -c -o crypto/x509v3/pcy_node.o crypto/x509v3/pcy_node.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/pcy_tree.d.tmp -MT crypto/x509v3/pcy_tree.o -c -o crypto/x509v3/pcy_tree.o crypto/x509v3/pcy_tree.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/v3_addr.d.tmp -MT crypto/x509v3/v3_addr.o -c -o crypto/x509v3/v3_addr.o crypto/x509v3/v3_addr.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/v3_admis.d.tmp -MT crypto/x509v3/v3_admis.o -c -o crypto/x509v3/v3_admis.o crypto/x509v3/v3_admis.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/v3_akey.d.tmp -MT crypto/x509v3/v3_akey.o -c -o crypto/x509v3/v3_akey.o crypto/x509v3/v3_akey.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/v3_akeya.d.tmp -MT crypto/x509v3/v3_akeya.o -c -o crypto/x509v3/v3_akeya.o crypto/x509v3/v3_akeya.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/v3_alt.d.tmp -MT crypto/x509v3/v3_alt.o -c -o crypto/x509v3/v3_alt.o crypto/x509v3/v3_alt.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/v3_asid.d.tmp -MT crypto/x509v3/v3_asid.o -c -o crypto/x509v3/v3_asid.o crypto/x509v3/v3_asid.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/v3_bcons.d.tmp -MT crypto/x509v3/v3_bcons.o -c -o crypto/x509v3/v3_bcons.o crypto/x509v3/v3_bcons.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ 24
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	<built-in>:375:9: note: previous definition is here
[1m[90m[DEBUG][39m[0m:   	#define __ANDROID_API__ __ANDROID_MIN_SDK_VERSION__
[1m[90m[DEBUG][39m[0m:   	        ^
[1m[90m[DEBUG][39m[0m:   	1 warning generated.
[1m[90m[DEBUG][39m[0m:   	aarch64-linux-android24-clang  -I. -Iinclude -fPIC -pthread -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib/engines-1.1\"" -DNDEBUG -D__ANDROID_API__=24 -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -MMD -MF crypto/x509v3/v3_bitst.d.tmp -MT crypto/x509v3/v3_bitst.o -c -o crypto/x509v3/v3_bitst.o crypto/x509v3/v3_bitst.c
[1m[90m[DEBUG][39m[0m:   	In file included from <built-in>:382:
[1m[90m[DEBUG][39m[0m:   	<command line>:6:9: warning: '__ANDROID_API__' macro redefined [-Wmacro-redefined]
